
5/16/2017, 11:44:10 AM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\b (12).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\b__12__c051c819b8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\b (14).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\b__14__097cffc7d3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\b (15).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\b__15__891ac06978.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\b (2).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\b__2__a4f00426ee.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\b (3).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\b__3__0051f75387.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\b (4).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\b__4__52c127010c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\b (6).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\b__6__7f16310b35.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\b (8).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\b__8__53de102953.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\history.png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\history_5178f5f05c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xhdpi\o.png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\o_8270ec6496.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (1).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__1__c14603466c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (10).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__10__3804d90e5e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (100).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__100__4d7fc27953.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (101).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__101__67117fc0c4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (102).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__102__eeae81a952.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (103).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__103__018533f503.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (11).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__11__8069e5254a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (12).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__12__fb993e12d8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (13).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__13__ac27c3c3ad.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (14).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__14__ad8346defd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (140).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__140__cf48218d3d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (141).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__141__ba91faf2ef.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (15).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__15__02e655c180.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (155).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__155__ce83de8b53.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (16).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__16__e692913f06.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (17).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__17__e0589c14ae.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (18).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__18__99f026f944.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (19).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__19__730fa2d83a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (2).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__2__05051e4275.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (20).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__20__f4fcec86b3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (21).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__21__0cdb07cdbe.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (22).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__22__c46f867d5d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (23).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__23__40ef94e29b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (24).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__24__bc9b316046.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (25).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__25__2c0e033878.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (26).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__26__d0ee9c5d0a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (27).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__27__c766d263eb.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (28).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__28__9fb8890442.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (29).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__29__dd8f9343a5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (3).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__3__fe0b12af6b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (30).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__30__59cfdddac3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (31).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__31__85a16023e5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (32).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__32__771cc171ca.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (33).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__33__1819478ae1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (34).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__34__b1687a6104.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (35).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__35__a9155e0780.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (36).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__36__31d01557cc.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (37).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__37__5f11db79ce.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (38).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__38__b0e33c6761.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (39).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__39__f87eb23aff.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (4).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__4__689606f58e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (40).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__40__95a71eef69.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (41).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__41__f0cc0c19b4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (42).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__42__5729ccf5af.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (43).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__43__4f4af5471b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (44).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__44__2f7cdd7e11.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (45).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__45__565f01744a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (46).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__46__407d511147.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (47).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__47__8ce3d2a07e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (48).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__48__d1b067dc47.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (49).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__49__8afc1a38e8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (5).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__5__481a25d602.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (50).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__50__e11dc0ee83.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (51).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__51__f233d005b6.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (52).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__52__a02b44ee0f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (53).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__53__753a755db9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (54).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__54__675ed58578.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (55).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__55__714d40a824.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (56).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__56__930c8788a4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (57).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__57__07f5abb5e0.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (58).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__58__7b2d53f904.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (59).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__59__58341df81a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (6).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__6__6b6c2b3e75.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (60).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__60__2e37fe51ad.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (61).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__61__870a2e11ce.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (62).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__62__78a9c510c9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (63).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__63__e23d50489a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (64).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__64__8dbcd6a486.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (65).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__65__0631228ea8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (66).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__66__58d1ebb0f0.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (67).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__67__022ee8e7ec.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (69).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__69__abaa2ae063.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (7).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__7__5fb0db3ff8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (70).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__70__1fd20008a3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (71).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__71__2380dc6a88.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (72).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__72__57ce1310e0.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (73).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__73__4079f6df56.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (74).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__74__d2635af124.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (75).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__75__2598d13011.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (76).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__76__f69ade5b8d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (77).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__77__7bc2f466ce.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (78).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__78__3c9f74eafd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxhdpi\a (8).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\a__8__57ce3500fe.png
